2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 15:07:54.106 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2615ms
2026-08-24 15:07:54.106 -03:00 [INF] Received HTTP response headers after 0.7135ms - 500
2026-08-24 15:07:54.106 -03:00 [INF] End processing HTTP request after 0.7686ms - 500
2026-08-24 15:07:54.106 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:07:54.106 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:07:54.107 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:07:54.107 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:07:54.107 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:08:04.110 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:08:04.111 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:04.111 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:04.112 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:08:04.112 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2389ms
2026-08-24 15:08:04.112 -03:00 [INF] Received HTTP response headers after 0.7327ms - 500
2026-08-24 15:08:04.112 -03:00 [INF] End processing HTTP request after 0.8018ms - 500
2026-08-24 15:08:04.112 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:08:04.112 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:08:04.112 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:08:04.112 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:08:04.112 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:08:14.124 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:08:14.125 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:14.125 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:14.126 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:08:14.126 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.29ms
2026-08-24 15:08:14.126 -03:00 [INF] Received HTTP response headers after 1.0876ms - 500
2026-08-24 15:08:14.126 -03:00 [INF] End processing HTTP request after 1.1826ms - 500
2026-08-24 15:08:14.126 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:08:14.126 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:08:14.127 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:08:14.127 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:08:14.127 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:08:24.132 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:08:24.138 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:24.138 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:24.144 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:08:24.145 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.7466ms
2026-08-24 15:08:24.147 -03:00 [INF] Received HTTP response headers after 8.9267ms - 500
2026-08-24 15:08:24.147 -03:00 [INF] End processing HTTP request after 9.2428ms - 500
2026-08-24 15:08:24.148 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:08:24.148 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:08:24.149 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:08:24.149 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:08:24.149 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:08:34.157 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:08:34.158 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:34.158 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:34.158 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:08:34.158 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1769ms
2026-08-24 15:08:34.158 -03:00 [INF] Received HTTP response headers after 0.6414ms - 500
2026-08-24 15:08:34.158 -03:00 [INF] End processing HTTP request after 0.6913ms - 500
2026-08-24 15:08:34.159 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:08:34.159 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:08:34.159 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:08:34.159 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:08:34.159 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:08:44.168 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:08:44.168 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:44.168 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:44.168 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:08:44.169 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1649ms
2026-08-24 15:08:44.169 -03:00 [INF] Received HTTP response headers after 0.5592ms - 500
2026-08-24 15:08:44.169 -03:00 [INF] End processing HTTP request after 0.6041ms - 500
2026-08-24 15:08:44.169 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:08:44.169 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:08:44.169 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:08:44.169 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:08:44.169 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:08:54.178 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:08:54.179 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:54.179 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:08:54.182 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:08:54.182 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.147ms
2026-08-24 15:08:54.182 -03:00 [INF] Received HTTP response headers after 3.6464ms - 500
2026-08-24 15:08:54.182 -03:00 [INF] End processing HTTP request after 3.7068ms - 500
2026-08-24 15:08:54.183 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:08:54.183 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:08:54.183 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:08:54.183 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:09:04.187 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:09:04.187 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:04.187 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:04.187 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:09:04.188 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1985ms
2026-08-24 15:09:04.188 -03:00 [INF] Received HTTP response headers after 0.6078ms - 500
2026-08-24 15:09:04.188 -03:00 [INF] End processing HTTP request after 0.6676ms - 500
2026-08-24 15:09:04.188 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:09:04.188 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:09:04.188 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:09:04.188 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:09:04.188 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:09:14.189 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:09:14.190 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:14.190 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:14.190 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:09:14.190 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1906ms
2026-08-24 15:09:14.190 -03:00 [INF] Received HTTP response headers after 0.5679ms - 500
2026-08-24 15:09:14.190 -03:00 [INF] End processing HTTP request after 0.6139ms - 500
2026-08-24 15:09:14.190 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:09:14.190 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:09:14.190 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:09:14.191 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:09:14.191 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:09:24.204 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:09:24.204 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:24.204 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:24.205 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:09:24.205 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1913ms
2026-08-24 15:09:24.205 -03:00 [INF] Received HTTP response headers after 0.6391ms - 500
2026-08-24 15:09:24.205 -03:00 [INF] End processing HTTP request after 0.7019ms - 500
2026-08-24 15:09:24.205 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:09:24.205 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:09:24.205 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:09:24.206 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:09:24.206 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:09:34.208 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:09:34.208 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:34.208 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:34.209 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:09:34.209 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1781ms
2026-08-24 15:09:34.209 -03:00 [INF] Received HTTP response headers after 0.7458ms - 500
2026-08-24 15:09:34.209 -03:00 [INF] End processing HTTP request after 0.7898ms - 500
2026-08-24 15:09:34.209 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:09:34.209 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:09:34.209 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:09:34.209 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:09:34.209 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:09:44.218 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:09:44.219 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:44.219 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:44.219 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:09:44.219 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1947ms
2026-08-24 15:09:44.219 -03:00 [INF] Received HTTP response headers after 0.5641ms - 500
2026-08-24 15:09:44.219 -03:00 [INF] End processing HTTP request after 0.6153ms - 500
2026-08-24 15:09:44.219 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:09:44.219 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:09:44.220 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:09:44.220 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:09:44.220 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:09:54.231 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:09:54.231 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:54.231 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:09:54.232 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:09:54.232 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2138ms
2026-08-24 15:09:54.232 -03:00 [INF] Received HTTP response headers after 0.6267ms - 500
2026-08-24 15:09:54.232 -03:00 [INF] End processing HTTP request after 0.6751ms - 500
2026-08-24 15:09:54.232 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:09:54.232 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:09:54.232 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:09:54.233 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:09:54.233 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:10:04.234 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:10:04.234 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:04.234 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:04.235 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:10:04.235 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2212ms
2026-08-24 15:10:04.235 -03:00 [INF] Received HTTP response headers after 0.6775ms - 500
2026-08-24 15:10:04.235 -03:00 [INF] End processing HTTP request after 0.7307ms - 500
2026-08-24 15:10:04.235 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:10:04.235 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:10:04.235 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:10:04.235 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:10:04.235 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:10:14.241 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:10:14.241 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:14.241 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:14.242 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:10:14.242 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2086ms
2026-08-24 15:10:14.242 -03:00 [INF] Received HTTP response headers after 0.6066ms - 500
2026-08-24 15:10:14.242 -03:00 [INF] End processing HTTP request after 0.662ms - 500
2026-08-24 15:10:14.242 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:10:14.242 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:10:14.242 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:10:14.242 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:10:14.242 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:10:24.254 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:10:24.254 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:24.254 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:24.255 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:10:24.255 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.181ms
2026-08-24 15:10:24.255 -03:00 [INF] Received HTTP response headers after 0.6332ms - 500
2026-08-24 15:10:24.255 -03:00 [INF] End processing HTTP request after 0.6971ms - 500
2026-08-24 15:10:24.255 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:10:24.255 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:10:24.255 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:10:24.255 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:10:24.255 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:10:34.266 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:10:34.267 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:34.267 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:34.268 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:10:34.268 -03:00 [INF] Received HTTP response headers after 0.9694ms - 500
2026-08-24 15:10:34.268 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3616ms
2026-08-24 15:10:34.268 -03:00 [INF] End processing HTTP request after 1.0634ms - 500
2026-08-24 15:10:34.268 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:10:34.269 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:10:34.269 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:10:34.269 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:10:34.269 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:10:44.280 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:10:44.281 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:44.281 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:44.281 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:10:44.282 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2031ms
2026-08-24 15:10:44.282 -03:00 [INF] Received HTTP response headers after 0.6947ms - 500
2026-08-24 15:10:44.282 -03:00 [INF] End processing HTTP request after 0.7539ms - 500
2026-08-24 15:10:44.282 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:10:44.282 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:10:44.282 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:10:44.282 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:10:44.282 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:10:54.286 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:10:54.286 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:54.286 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:10:54.289 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:10:54.289 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1506ms
2026-08-24 15:10:54.289 -03:00 [INF] Received HTTP response headers after 3.3587ms - 500
2026-08-24 15:10:54.289 -03:00 [INF] End processing HTTP request after 3.4169ms - 500
2026-08-24 15:10:54.290 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:10:54.290 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:10:54.290 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:10:54.290 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:10:54.290 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:11:04.306 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:11:04.306 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:04.306 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:04.307 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:11:04.307 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2313ms
2026-08-24 15:11:04.307 -03:00 [INF] Received HTTP response headers after 0.7089ms - 500
2026-08-24 15:11:04.307 -03:00 [INF] End processing HTTP request after 0.7597ms - 500
2026-08-24 15:11:04.307 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:11:04.307 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:11:04.308 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:11:04.308 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:11:04.308 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:11:14.313 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:11:14.313 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:14.313 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:14.313 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:11:14.314 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1795ms
2026-08-24 15:11:14.314 -03:00 [INF] Received HTTP response headers after 0.658ms - 500
2026-08-24 15:11:14.314 -03:00 [INF] End processing HTTP request after 0.707ms - 500
2026-08-24 15:11:14.314 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:11:14.314 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:11:14.314 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:11:14.314 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:11:14.314 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:11:24.321 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:11:24.322 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:24.322 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:24.322 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:11:24.322 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1759ms
2026-08-24 15:11:24.322 -03:00 [INF] Received HTTP response headers after 0.5287ms - 500
2026-08-24 15:11:24.322 -03:00 [INF] End processing HTTP request after 0.5787ms - 500
2026-08-24 15:11:24.323 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:11:24.323 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:11:24.323 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:11:24.323 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:11:24.323 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:11:34.336 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:11:34.337 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:34.337 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:34.337 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:11:34.337 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1867ms
2026-08-24 15:11:34.337 -03:00 [INF] Received HTTP response headers after 0.6082ms - 500
2026-08-24 15:11:34.337 -03:00 [INF] End processing HTTP request after 0.6634ms - 500
2026-08-24 15:11:34.338 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:11:34.338 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:11:34.338 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:11:34.338 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:11:34.338 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:11:44.347 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:11:44.348 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:44.348 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:44.348 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:11:44.348 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1991ms
2026-08-24 15:11:44.348 -03:00 [INF] Received HTTP response headers after 0.5855ms - 500
2026-08-24 15:11:44.348 -03:00 [INF] End processing HTTP request after 0.6394ms - 500
2026-08-24 15:11:44.348 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:11:44.348 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:11:44.349 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:11:44.349 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:11:44.349 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:11:54.352 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:11:54.352 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:54.352 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:11:54.353 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:11:54.353 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2175ms
2026-08-24 15:11:54.353 -03:00 [INF] Received HTTP response headers after 0.5701ms - 500
2026-08-24 15:11:54.353 -03:00 [INF] End processing HTTP request after 0.6175ms - 500
2026-08-24 15:11:54.353 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:11:54.353 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:11:54.353 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
